NTD ID,Agency Name,Reporter Type,Reporting Module,Mode,TOS,Major Failures,Other Failures,Total Failures
50053,City of Terre Haute ,Full Reporter,Urban,DR,DO,44,33,77
50053,City of Terre Haute ,Full Reporter,Urban,MB,DO,39,43,82
50054,Muncie Indiana Transit System,Full Reporter,Urban,DR,DO,0,1,1
50054,Muncie Indiana Transit System,Full Reporter,Urban,MB,DO,1,39,40
50056,Greater Peoria Mass Transit District,Full Reporter,Urban,DR,PT,47,213,260
50056,Greater Peoria Mass Transit District,Full Reporter,Urban,MB,DO,730,309,1039
50057,Rock Island County Metropolitan Mass Transit District,Full Reporter,Urban,DR,DO,6,1,7
50057,Rock Island County Metropolitan Mass Transit District,Full Reporter,Urban,DR,PT,4,2,6
50057,Rock Island County Metropolitan Mass Transit District,Full Reporter,Urban,FB,PT,10,0,10
50057,Rock Island County Metropolitan Mass Transit District,Full Reporter,Urban,MB,DO,274,69,343
50058,Rockford Mass Transit District,Full Reporter,Urban,DR,DO,37,12,49
50058,Rockford Mass Transit District,Full Reporter,Urban,MB,DO,260,93,353
50059,Springfield Mass Transit District,Full Reporter,Urban,DR,DO,3,18,21
50059,Springfield Mass Transit District,Full Reporter,Urban,MB,DO,90,196,286
50060,Champaign-Urbana Mass Transit District,Full Reporter,Urban,DR,DO,7,17,24
50060,Champaign-Urbana Mass Transit District,Full Reporter,Urban,DR,PT,2,3,5
50060,Champaign-Urbana Mass Transit District,Full Reporter,Urban,MB,DO,79,704,783
50061,"City of Decatur, Il",Full Reporter,Urban,DR,DO,6,0,6
50061,"City of Decatur, Il",Full Reporter,Urban,MB,DO,196,60,256
50066,Chicago Transit Authority,Full Reporter,Urban,HR,DO,456,10067,10523
50066,Chicago Transit Authority,Full Reporter,Urban,MB,DO,10377,8388,18765
50092,"City of Rochester, Minnesota",Full Reporter,Urban,DR,PT,31,18,49
50092,"City of Rochester, Minnesota",Full Reporter,Urban,MB,PT,167,83,250
50096,City of Waukesha ,Full Reporter,Urban,CB,PT,7,10,17
50096,City of Waukesha ,Full Reporter,Urban,DR,DO,2,2,4
50096,City of Waukesha ,Full Reporter,Urban,DR,PT,0,7,7
50096,City of Waukesha ,Full Reporter,Urban,MB,DO,11,18,29
50096,City of Waukesha ,Full Reporter,Urban,MB,PT,29,25,54
50099,City of Eau Claire,Full Reporter,Urban,DR,PT,57,123,180
50099,City of Eau Claire,Full Reporter,Urban,MB,DO,56,50,106
50104,Northern Indiana Commuter Transportation District,Full Reporter,Urban,CR,DO,9,0,9
50110,Bloomington Public Transportation Corporation,Full Reporter,Urban,DR,DO,1,1,2
50110,Bloomington Public Transportation Corporation,Full Reporter,Urban,MB,DO,121,45,166
50113,Pace - Suburban Bus Division,Full Reporter,Urban,DR,DO,2,0,2
50113,Pace - Suburban Bus Division,Full Reporter,Urban,DR,PT,23,37,60
50113,Pace - Suburban Bus Division,Full Reporter,Urban,MB,DO,1553,576,2129
50113,Pace - Suburban Bus Division,Full Reporter,Urban,MB,PT,28,37,65
50113,Pace - Suburban Bus Division,Full Reporter,Urban,VP,DO,36,4,40
50117,Laketran,Full Reporter,Urban,CB,DO,9,2,11
50117,Laketran,Full Reporter,Urban,DR,DO,83,36,119
50117,Laketran,Full Reporter,Urban,MB,DO,33,11,44
50118,Northeast Illinois Regional Commuter Railroad Corporation,Full Reporter,Urban,CR,DO,115,0,115
50119,City of Detroit ,Full Reporter,Urban,DR,PT,15,7,22
50119,City of Detroit ,Full Reporter,Urban,MB,DO,1263,1540,2803
50141,Detroit Transportation Corporation,Full Reporter,Urban,MG,DO,96,183,279
50145,City of Kokomo,Full Reporter,Urban,DR,DO,3,7,10
50145,City of Kokomo,Full Reporter,Urban,MB,DO,8,3,11
50146,Madison County Transit District,Full Reporter,Urban,DR,PT,27,9,36
50146,Madison County Transit District,Full Reporter,Urban,MB,PT,163,56,219
50146,Madison County Transit District,Full Reporter,Urban,VP,DO,21,11,32
50148,Blue Water Area Transportation Commission,Full Reporter,Urban,CB,DO,0,1,1
50148,Blue Water Area Transportation Commission,Full Reporter,Urban,DR,DO,11,13,24
50148,Blue Water Area Transportation Commission,Full Reporter,Urban,DR,PT,41,79,120
50148,Blue Water Area Transportation Commission,Full Reporter,Urban,MB,DO,9,5,14
50149,Michiana Area Council of Governments,Full Reporter,Urban,DR,PT,1,1,2
50149,Michiana Area Council of Governments,Full Reporter,Urban,MB,PT,42,11,53
50154,Metropolitan Council,Full Reporter,Urban,DR,PT,411,388,799
50154,Metropolitan Council,Full Reporter,Urban,MB,PT,219,118,337
50154,Metropolitan Council,Full Reporter,Urban,VP,PT,0,1,1
50157,Butler County Regional Transit Authority,Full Reporter,Urban,CB,DO,7,0,7
50157,Butler County Regional Transit Authority,Full Reporter,Urban,DR,DO,3,2,5
50157,Butler County Regional Transit Authority,Full Reporter,Urban,MB,DO,8,3,11
50158,University of Michigan Parking and Transportation Services,Full Reporter,Urban,MB,DO,70,306,376
50159,River Valley Metro Mass Transit District,Full Reporter,Urban,CB,PT,7,69,76
50159,River Valley Metro Mass Transit District,Full Reporter,Urban,DR,PT,5,12,17
50159,River Valley Metro Mass Transit District,Full Reporter,Urban,MB,PT,130,465,595
50160,County of Washington,Full Reporter,Urban,CB,PT,5,6,11
50160,County of Washington,Full Reporter,Urban,DR,PT,4,7,11
50161,Ozaukee County ,Full Reporter,Urban,CB,PT,29,25,54
50161,Ozaukee County ,Full Reporter,Urban,DR,PT,3,14,17
50163,"Licking County, Ohio",Full Reporter,Urban,DR,DO,12,13,25
50165,Greene County Transit Board,Full Reporter,Urban,DR,PT,20,6,26
50169,"Miami County, Ohio ",Full Reporter,Urban,DR,PT,0,6,6
50176,City of DeKalb,Full Reporter,Urban,MB,PT,6,0,6
50182,"Pace-Suburban Bus Division, ADA Paratransit Services",Full Reporter,Urban,DR,PT,632,737,1369
50184,Macatawa Area Express Transportation Authority,Full Reporter,Urban,DR,DO,32,118,150
50184,Macatawa Area Express Transportation Authority,Full Reporter,Urban,MB,DO,14,76,90
50191,Mid-Ohio Regional Planning Commission,Full Reporter,Urban,VP,PT,0,0,0
50193,Enterprise Rideshare - Michigan,Full Reporter,Urban,VP,DO,0,0,0
50198,Medina County Public Transit,Full Reporter,Urban,DR,DO,2,11,13
50198,Medina County Public Transit,Full Reporter,Urban,MB,DO,5,3,8
50199,Delaware County Transit Board,Full Reporter,Urban,DR,DO,3,1,4
50199,Delaware County Transit Board,Full Reporter,Urban,MB,DO,2,0,2
50204,Jackson County Mass Transit District,Full Reporter,Urban,MB,DO,8,0,8
50209,Central Indiana Regional Transportation Authority ,Full Reporter,Urban,CB,PT,0,0,0
50209,Central Indiana Regional Transportation Authority ,Full Reporter,Urban,VP,PT,0,0,0
50211,Rides Mass Transit District,Full Reporter,Urban,MB,DO,65,16,81
50213,M-1 Rail,Full Reporter,Urban,SR,PT,34,75,109
50342,LINK Hendricks County,Full Reporter,Urban,DR,DO,9,82,91
50515,University of Minnesota Transit,Full Reporter,Urban,DR,DO,3,21,24
50515,University of Minnesota Transit,Full Reporter,Urban,MB,PT,35,28,63
50516,City of Plymouth,Full Reporter,Urban,DR,PT,3,0,3
50516,City of Plymouth,Full Reporter,Urban,MB,PT,9,1,10
50517,City of Maple Grove,Full Reporter,Urban,DR,PT,2,0,2
50517,City of Maple Grove,Full Reporter,Urban,MB,PT,0,7,7
50518,SouthWest Transit,Full Reporter,Urban,DR,PT,8,7,15
50518,SouthWest Transit,Full Reporter,Urban,MB,PT,31,98,129
50519,Minnesota Valley Transit Authority,Full Reporter,Urban,MB,PT,384,280,664
50521,Chicago Water Taxi (Wendella),Full Reporter,Urban,FB,DO,0,1,1
50522,Lake Erie Transportation Commission,Full Reporter,Urban,DR,DO,33,220,253
50522,Lake Erie Transportation Commission,Full Reporter,Urban,MB,DO,28,198,226
55312,City of Milwaukee,Full Reporter,Urban,SR,PT,22,2,24
60006,City of El Paso,Full Reporter,Urban,DR,PT,35,106,141
60006,City of El Paso,Full Reporter,Urban,MB,DO,60,39,99
60006,City of El Paso,Full Reporter,Urban,SR,DO,9,74,83
60007,Fort Worth Transportation Authority,Full Reporter,Urban,CR,PT,0,0,0
60007,Fort Worth Transportation Authority,Full Reporter,Urban,DR,DO,10,907,917
60007,Fort Worth Transportation Authority,Full Reporter,Urban,DR,PT,0,0,0
60007,Fort Worth Transportation Authority,Full Reporter,Urban,MB,DO,20,3432,3452
60007,Fort Worth Transportation Authority,Full Reporter,Urban,MB,PT,0,0,0
60007,Fort Worth Transportation Authority,Full Reporter,Urban,VP,PT,0,0,0
60008,"Metropolitan Transit Authority of Harris County, Texas ",Full Reporter,Urban,CB,DO,411,151,562
60008,"Metropolitan Transit Authority of Harris County, Texas ",Full Reporter,Urban,CB,PT,65,22,87
60008,"Metropolitan Transit Authority of Harris County, Texas ",Full Reporter,Urban,DR,PT,472,592,1064
60008,"Metropolitan Transit Authority of Harris County, Texas ",Full Reporter,Urban,LR,DO,26,31,57
60008,"Metropolitan Transit Authority of Harris County, Texas ",Full Reporter,Urban,MB,DO,3764,1308,5072
60008,"Metropolitan Transit Authority of Harris County, Texas ",Full Reporter,Urban,MB,PT,405,164,569
60008,"Metropolitan Transit Authority of Harris County, Texas ",Full Reporter,Urban,VP,DO,10,6,16
60009,"Laredo Transit Management, Inc.",Full Reporter,Urban,DR,DO,3,4,7
60009,"Laredo Transit Management, Inc.",Full Reporter,Urban,MB,DO,22,24,46
60010,City of Lubbock,Full Reporter,Urban,DR,DO,11,90,101
60010,City of Lubbock,Full Reporter,Urban,MB,DO,26,297,323
60011,VIA Metropolitan Transit,Full Reporter,Urban,DR,DO,712,86,798
60011,VIA Metropolitan Transit,Full Reporter,Urban,DR,PT,46,82,128
60011,VIA Metropolitan Transit,Full Reporter,Urban,MB,DO,2458,3553,6011
60011,VIA Metropolitan Transit,Full Reporter,Urban,VP,PT,0,0,0
60012,City of Waco,Full Reporter,Urban,DR,DO,57,93,150
60012,City of Waco,Full Reporter,Urban,MB,DO,95,87,182
60014,City of Brownsville ,Full Reporter,Urban,CB,DO,0,0,0
60014,City of Brownsville ,Full Reporter,Urban,DR,DO,14,2,16
60014,City of Brownsville ,Full Reporter,Urban,MB,DO,196,17,213
60016,City of Beaumont,Full Reporter,Urban,DR,PT,5,16,21
60016,City of Beaumont,Full Reporter,Urban,MB,PT,9,21,30
60017,Central Oklahoma Transportation and Parking Authority,Full Reporter,Urban,DR,DO,4,0,4
60017,Central Oklahoma Transportation and Parking Authority,Full Reporter,Urban,FB,PT,2,0,2
60017,Central Oklahoma Transportation and Parking Authority,Full Reporter,Urban,MB,DO,115,112,227
60017,Central Oklahoma Transportation and Parking Authority,Full Reporter,Urban,SR,PT,19,133,152
60017,Central Oklahoma Transportation and Parking Authority,Full Reporter,Urban,VP,PT,0,0,0
60018,Metropolitan Tulsa Transit Authority,Full Reporter,Urban,DR,PT,58,0,58
60018,Metropolitan Tulsa Transit Authority,Full Reporter,Urban,MB,DO,265,61,326
60018,Metropolitan Tulsa Transit Authority,Full Reporter,Urban,MB,PT,27,0,27
60019,City of Albuquerque,Full Reporter,Urban,DR,DO,2,14,16
60019,City of Albuquerque,Full Reporter,Urban,MB,DO,455,509,964
60022,Capital Area Transit System,Full Reporter,Urban,DR,PT,51,0,51
60022,Capital Area Transit System,Full Reporter,Urban,MB,DO,518,161,679
60024,City of Shreveport,Full Reporter,Urban,DR,DO,32,29,61
60024,City of Shreveport,Full Reporter,Urban,MB,DO,411,683,1094
60032,New Orleans Regional Transit Authority,Full Reporter,Urban,DR,PT,9,84,93
60032,New Orleans Regional Transit Authority,Full Reporter,Urban,FB,PT,8,7,15
60032,New Orleans Regional Transit Authority,Full Reporter,Urban,MB,PT,764,869,1633
60032,New Orleans Regional Transit Authority,Full Reporter,Urban,SR,PT,29,118,147
60033,Rock Region Metropolitan Transit Authority,Full Reporter,Urban,DR,DO,17,32,49
60033,Rock Region Metropolitan Transit Authority,Full Reporter,Urban,DR,PT,0,0,0
60033,Rock Region Metropolitan Transit Authority,Full Reporter,Urban,MB,DO,171,274,445
60033,Rock Region Metropolitan Transit Authority,Full Reporter,Urban,SR,DO,12,16,28
60038,Lafayette City-Parish Consolidated Government,Full Reporter,Urban,DR,PT,3,14,17
60038,Lafayette City-Parish Consolidated Government,Full Reporter,Urban,MB,DO,48,384,432
60041,City of Arlington,Full Reporter,Urban,DR,DO,2,12,14
60048,Capital Metropolitan Transportation Authority,Full Reporter,Urban,CB,PT,31,4,35
60048,Capital Metropolitan Transportation Authority,Full Reporter,Urban,DR,PT,241,146,387
60048,Capital Metropolitan Transportation Authority,Full Reporter,Urban,MB,PT,3971,597,4568
60048,Capital Metropolitan Transportation Authority,Full Reporter,Urban,VP,PT,10,0,10
60048,Capital Metropolitan Transportation Authority,Full Reporter,Urban,YR,PT,5,0,5
60051,Corpus Christi Regional Transportation Authority,Full Reporter,Urban,DR,DO,9,8,17
60051,Corpus Christi Regional Transportation Authority,Full Reporter,Urban,DR,PT,129,24,153
60051,Corpus Christi Regional Transportation Authority,Full Reporter,Urban,MB,DO,68,67,135
60051,Corpus Christi Regional Transportation Authority,Full Reporter,Urban,MB,PT,81,36,117
60051,Corpus Christi Regional Transportation Authority,Full Reporter,Urban,VP,PT,0,0,0
60056,Dallas Area Rapid Transit,Full Reporter,Urban,CR,PT,35,0,35
60056,Dallas Area Rapid Transit,Full Reporter,Urban,DR,PT,30,212,242
60056,Dallas Area Rapid Transit,Full Reporter,Urban,LR,DO,220,51,271
60056,Dallas Area Rapid Transit,Full Reporter,Urban,MB,DO,3117,2237,5354
60056,Dallas Area Rapid Transit,Full Reporter,Urban,SR,DO,6,5,11
60056,Dallas Area Rapid Transit,Full Reporter,Urban,VP,PT,0,0,0
60059,Brazos Transit District,Full Reporter,Urban,DR,DO,6,6,12
60059,Brazos Transit District,Full Reporter,Urban,MB,DO,100,32,132
60077,City of Santa Fe,Full Reporter,Urban,DR,DO,4,6,10
60077,City of Santa Fe,Full Reporter,Urban,MB,DO,22,45,67
60088,Jefferson Parish,Full Reporter,Urban,DR,PT,1,0,1
60088,Jefferson Parish,Full Reporter,Urban,MB,PT,12,9,21
60090,Lower Rio Grande Valley Development Council,Full Reporter,Urban,DR,DO,0,0,0
60090,Lower Rio Grande Valley Development Council,Full Reporter,Urban,MB,DO,7,23,30
60091,Hill Country Transit District,Full Reporter,Urban,DR,DO,60,9,69
60091,Hill Country Transit District,Full Reporter,Urban,MB,DO,49,6,55
60101,Denton County Transportation Authority,Full Reporter,Urban,DR,DO,49,11,60
60101,Denton County Transportation Authority,Full Reporter,Urban,MB,DO,187,53,240
60101,Denton County Transportation Authority,Full Reporter,Urban,VP,PT,0,0,0
60101,Denton County Transportation Authority,Full Reporter,Urban,YR,PT,3,0,3
60102,Concho Valley Transit District,Full Reporter,Urban,DR,DO,14,44,58
60102,Concho Valley Transit District,Full Reporter,Urban,MB,DO,12,41,53
60103,"Fort Bend County, Texas",Full Reporter,Urban,CB,PT,60,39,99
60103,"Fort Bend County, Texas",Full Reporter,Urban,DR,PT,59,72,131
60103,"Fort Bend County, Texas",Full Reporter,Urban,MB,PT,9,14,23
60107,"Texoma Area Paratransit System, Inc",Full Reporter,Urban,DR,PT,6,14,20
60111,Rio Metro Regional Transit District,Full Reporter,Urban,CB,DO,0,0,0
60111,Rio Metro Regional Transit District,Full Reporter,Urban,CB,PT,0,0,0
60111,Rio Metro Regional Transit District,Full Reporter,Urban,CR,PT,11,0,11
60111,Rio Metro Regional Transit District,Full Reporter,Urban,DR,DO,4,2,6
60111,Rio Metro Regional Transit District,Full Reporter,Urban,MB,DO,0,0,0
60114,STAR Transit,Full Reporter,Urban,DR,DO,101,102,203
60114,STAR Transit,Full Reporter,Urban,MB,DO,26,12,38
60127,Plaquemines Parish Government,Full Reporter,Urban,DR,DO,0,2,2
60127,Plaquemines Parish Government,Full Reporter,Urban,FB,DO,1,0,1
60130,Alamo Area Council of Governments,Full Reporter,Urban,DR,DO,17,57,74
60133,McKinney Avenue Transit Authority,Full Reporter,Urban,SR,DO,9,0,9
60134,The Woodlands Township,Full Reporter,Urban,CB,PT,13,4,17
60134,The Woodlands Township,Full Reporter,Urban,MB,PT,17,32,49
60269,Texas State University,Full Reporter,Urban,MB,PT,10,76,86
66339,New Mexico Department of Transportation,Full Reporter,Urban,VP,PT,0,0,0
70001,City of Lincoln,Full Reporter,Urban,DR,DO,12,3,15
70001,City of Lincoln,Full Reporter,Urban,MB,DO,325,127,452
70002,Transit Authority of Omaha,Full Reporter,Urban,DR,DO,9,170,179
70002,Transit Authority of Omaha,Full Reporter,Urban,MB,DO,140,2781,2921
70003,City of Springfield,Full Reporter,Urban,DR,DO,8,2,10
70003,City of Springfield,Full Reporter,Urban,MB,DO,59,60,119
70005,Kansas City Area Transportation Authority,Full Reporter,Urban,DR,DO,21,7,28
70005,Kansas City Area Transportation Authority,Full Reporter,Urban,DR,PT,32,27,59
70005,Kansas City Area Transportation Authority,Full Reporter,Urban,MB,DO,542,147,689
70005,Kansas City Area Transportation Authority,Full Reporter,Urban,RB,DO,81,10,91
70005,Kansas City Area Transportation Authority,Full Reporter,Urban,VP,PT,0,0,0
70006,Bi-State Development Agency of the Missouri-Illinois Metropolitan District,Full Reporter,Urban,DR,DO,159,58,217
70006,Bi-State Development Agency of the Missouri-Illinois Metropolitan District,Full Reporter,Urban,LR,DO,309,110,419
70006,Bi-State Development Agency of the Missouri-Illinois Metropolitan District,Full Reporter,Urban,MB,DO,374,113,487
70008,City of Cedar Rapids,Full Reporter,Urban,DR,PT,6,15,21
70008,City of Cedar Rapids,Full Reporter,Urban,MB,DO,33,86,119
70010,Des Moines Area Regional Transit Authority,Full Reporter,Urban,DR,DO,30,10,40
70010,Des Moines Area Regional Transit Authority,Full Reporter,Urban,MB,DO,377,213,590
70010,Des Moines Area Regional Transit Authority,Full Reporter,Urban,VP,DO,3,0,3
70012,City of Sioux City,Full Reporter,Urban,DR,PT,1,0,1
70012,City of Sioux City,Full Reporter,Urban,MB,DO,44,66,110
70014,Topeka Metropolitan Transit Authority,Full Reporter,Urban,DR,DO,7,4,11
70014,Topeka Metropolitan Transit Authority,Full Reporter,Urban,MB,DO,26,24,50
70015,City of Wichita ,Full Reporter,Urban,DR,DO,8,0,8
70015,City of Wichita ,Full Reporter,Urban,MB,DO,228,188,416
70016,City of Columbia,Full Reporter,Urban,DR,DO,10,7,17
70016,City of Columbia,Full Reporter,Urban,MB,DO,83,219,302
70018,City of Iowa City,Full Reporter,Urban,DR,PT,51,57,108
70018,City of Iowa City,Full Reporter,Urban,MB,DO,12,74,86
70019,University of Iowa,Full Reporter,Urban,DR,DO,3,14,17
70019,University of Iowa,Full Reporter,Urban,MB,DO,11,62,73
70030,City of Coralville,Full Reporter,Urban,DR,PT,9,12,21
70030,City of Coralville,Full Reporter,Urban,MB,DO,8,15,23
70035,Johnson County Kansas,Full Reporter,Urban,CB,PT,25,10,35
70035,Johnson County Kansas,Full Reporter,Urban,DR,PT,4,3,7
70035,Johnson County Kansas,Full Reporter,Urban,MB,PT,59,16,75
70041,Ames Transit Agency,Full Reporter,Urban,DR,PT,7,22,29
70041,Ames Transit Agency,Full Reporter,Urban,MB,DO,32,271,303
70041,Ames Transit Agency,Full Reporter,Urban,MB,PT,5,12,17
70044,University of Kansas,Full Reporter,Urban,MB,PT,27,33,60
70048,City of Lawrence,Full Reporter,Urban,DR,PT,8,8,16
70048,City of Lawrence,Full Reporter,Urban,MB,PT,23,8,31
70049,River Bend Transit,Full Reporter,Urban,DR,DO,47,2,49
70049,River Bend Transit,Full Reporter,Urban,DR,PT,20,1,21
70049,River Bend Transit,Full Reporter,Urban,MB,PT,3,1,4
70271,"Kansas City, City of Missouri",Full Reporter,Urban,SR,PT,83,413,496
80001,Utah Transit Authority,Full Reporter,Urban,CB,DO,54,30,84
80001,Utah Transit Authority,Full Reporter,Urban,CR,DO,96,10,106
80001,Utah Transit Authority,Full Reporter,Urban,DR,DO,39,27,66
80001,Utah Transit Authority,Full Reporter,Urban,DR,PT,17,23,40
80001,Utah Transit Authority,Full Reporter,Urban,LR,DO,246,195,441
80001,Utah Transit Authority,Full Reporter,Urban,MB,DO,806,651,1457
80001,Utah Transit Authority,Full Reporter,Urban,MB,PT,0,0,0
80001,Utah Transit Authority,Full Reporter,Urban,VP,DO,2,2,4
80002,Su Tran LLC dba: Sioux Area Metro,Full Reporter,Urban,DR,DO,90,24,114
80002,Su Tran LLC dba: Sioux Area Metro,Full Reporter,Urban,MB,DO,62,39,101
80003,City of Fargo,Full Reporter,Urban,DR,PT,4,15,19
80003,City of Fargo,Full Reporter,Urban,MB,PT,32,59,91
80004,City of Billings,Full Reporter,Urban,DR,DO,97,75,172
80004,City of Billings,Full Reporter,Urban,MB,DO,516,141,657
80005,City of Colorado Springs,Full Reporter,Urban,DR,PT,40,7,47
80005,City of Colorado Springs,Full Reporter,Urban,MB,PT,282,104,386
80005,City of Colorado Springs,Full Reporter,Urban,VP,DO,13,0,13
80006,Denver Regional Transportation District,Full Reporter,Urban,CR,PT,168,146,314
80006,Denver Regional Transportation District,Full Reporter,Urban,DR,PT,74,63,137
80006,Denver Regional Transportation District,Full Reporter,Urban,LR,DO,341,403,744
80006,Denver Regional Transportation District,Full Reporter,Urban,MB,DO,606,698,1304
80006,Denver Regional Transportation District,Full Reporter,Urban,MB,PT,315,518,833
80007,City of Pueblo,Full Reporter,Urban,DR,PT,13,13,26
80007,City of Pueblo,Full Reporter,Urban,MB,DO,28,23,51
80008,Cities Area Transit,Full Reporter,Urban,DR,PT,0,95,95
80008,Cities Area Transit,Full Reporter,Urban,MB,DO,1,79,80
80009,Missoula Urban Transportation District,Full Reporter,Urban,DR,DO,5,3,8
80009,Missoula Urban Transportation District,Full Reporter,Urban,MB,DO,66,75,141
80011,City of Fort Collins,Full Reporter,Urban,DR,PT,0,0,0
80011,City of Fort Collins,Full Reporter,Urban,MB,DO,97,127,224
80011,City of Fort Collins,Full Reporter,Urban,MB,PT,3,0,3
80011,City of Fort Collins,Full Reporter,Urban,RB,DO,61,74,135
80012,Great Falls Transit District,Full Reporter,Urban,DR,DO,5,0,5
80012,Great Falls Transit District,Full Reporter,Urban,MB,DO,79,25,104
80025,"City of Loveland, Colorado",Full Reporter,Urban,MB,DO,15,116,131
80028,Cache Valley Transit District,Full Reporter,Urban,DR,DO,3,17,20
80028,Cache Valley Transit District,Full Reporter,Urban,MB,DO,60,119,179
80106,North Front Range Transportation and Air Quality Planning Council,Full Reporter,Urban,VP,DO,1,0,1
80107,University of Montana,Full Reporter,Urban,MB,DO,14,18,32
80109,Enterprise - Denver,Full Reporter,Urban,VP,DO,0,0,0
90001,Regional Transportation Commission of Washoe County,Full Reporter,Urban,CB,PT,7,0,7
90001,Regional Transportation Commission of Washoe County,Full Reporter,Urban,DR,PT,19,23,42
90001,Regional Transportation Commission of Washoe County,Full Reporter,Urban,MB,PT,121,10,131
90001,Regional Transportation Commission of Washoe County,Full Reporter,Urban,VP,PT,0,0,0
90002,City and County of Honolulu,Full Reporter,Urban,DR,PT,592,779,1371
90002,City and County of Honolulu,Full Reporter,Urban,MB,PT,1960,3008,4968
90002,City and County of Honolulu,Full Reporter,Urban,VP,PT,0,0,0
90003,San Francisco Bay Area Rapid Transit District,Full Reporter,Urban,HR,DO,156,39,195
90003,San Francisco Bay Area Rapid Transit District,Full Reporter,Urban,MG,PT,0,3,3
90003,San Francisco Bay Area Rapid Transit District,Full Reporter,Urban,YR,DO,30,68,98
90004,Golden Empire Transit District,Full Reporter,Urban,DR,DO,19,9,28
90004,Golden Empire Transit District,Full Reporter,Urban,MB,DO,351,257,608
90006,Santa Cruz Metropolitan Transit District,Full Reporter,Urban,CB,DO,57,0,57
90006,Santa Cruz Metropolitan Transit District,Full Reporter,Urban,DR,DO,13,0,13
90006,Santa Cruz Metropolitan Transit District,Full Reporter,Urban,MB,DO,198,1,199
90007,City of Modesto ,Full Reporter,Urban,DR,PT,20,18,38
90007,City of Modesto ,Full Reporter,Urban,MB,PT,34,2,36
90008,City of Santa Monica,Full Reporter,Urban,DR,PT,0,0,0
90008,City of Santa Monica,Full Reporter,Urban,MB,DO,359,217,576
90009,San Mateo County Transit District,Full Reporter,Urban,DR,PT,29,2,31
90009,San Mateo County Transit District,Full Reporter,Urban,MB,DO,214,5,219
90009,San Mateo County Transit District,Full Reporter,Urban,MB,PT,74,31,105
90010,City of Torrance,Full Reporter,Urban,MB,DO,157,348,505
90012,San Joaquin Regional Transit District,Full Reporter,Urban,CB,PT,65,3,68
90012,San Joaquin Regional Transit District,Full Reporter,Urban,DR,PT,2,0,2
90012,San Joaquin Regional Transit District,Full Reporter,Urban,MB,DO,13,205,218
90012,San Joaquin Regional Transit District,Full Reporter,Urban,MB,PT,108,13,121
90013,Santa Clara Valley Transportation Authority,Full Reporter,Urban,DR,PT,80,3,83
90013,Santa Clara Valley Transportation Authority,Full Reporter,Urban,LR,DO,52,482,534
90013,Santa Clara Valley Transportation Authority,Full Reporter,Urban,MB,DO,1620,320,1940
90013,Santa Clara Valley Transportation Authority,Full Reporter,Urban,MB,PT,0,0,0
90014,Alameda-Contra Costa Transit District,Full Reporter,Urban,CB,DO,169,64,233
90014,Alameda-Contra Costa Transit District,Full Reporter,Urban,DR,DO,9,4,13
90014,Alameda-Contra Costa Transit District,Full Reporter,Urban,DR,PT,161,150,311
90014,Alameda-Contra Costa Transit District,Full Reporter,Urban,MB,DO,1662,1600,3262
90014,Alameda-Contra Costa Transit District,Full Reporter,Urban,MB,PT,0,0,0
90015,City and County of San Francisco,Full Reporter,Urban,CC,DO,322,733,1055
90015,City and County of San Francisco,Full Reporter,Urban,DR,PT,88,12,100
90015,City and County of San Francisco,Full Reporter,Urban,LR,DO,998,5283,6281
90015,City and County of San Francisco,Full Reporter,Urban,MB,DO,1438,47,1485
90015,City and County of San Francisco,Full Reporter,Urban,SR,DO,195,860,1055
90015,City and County of San Francisco,Full Reporter,Urban,TB,DO,668,62,730
90016,"Golden Gate Bridge, Highway and Transportation District",Full Reporter,Urban,DR,PT,10,2,12
90016,"Golden Gate Bridge, Highway and Transportation District",Full Reporter,Urban,FB,DO,12,0,12
90016,"Golden Gate Bridge, Highway and Transportation District",Full Reporter,Urban,MB,DO,83,101,184
90017,City of Santa Rosa,Full Reporter,Urban,DR,PT,8,8,16
90017,City of Santa Rosa,Full Reporter,Urban,MB,DO,36,5,41
90017,City of Santa Rosa,Full Reporter,Urban,MB,PT,3,3,6
90019,Sacramento Regional Transit District,Full Reporter,Urban,DR,DO,12,13,25
90019,Sacramento Regional Transit District,Full Reporter,Urban,LR,DO,392,148,540
90019,Sacramento Regional Transit District,Full Reporter,Urban,MB,DO,636,144,780
90020,Santa Barbara Metropolitan Transit District,Full Reporter,Urban,MB,DO,129,342,471
90022,City of Norwalk ,Full Reporter,Urban,DR,PT,35,96,131
90022,City of Norwalk ,Full Reporter,Urban,MB,DO,136,284,420
90023,Long Beach Transit,Full Reporter,Urban,DR,PT,13,1,14
90023,Long Beach Transit,Full Reporter,Urban,MB,DO,1483,541,2024
90024,City of La Mirada ,Full Reporter,Urban,DR,PT,6,0,6
90026,San Diego Metropolitan Transit System,Full Reporter,Urban,CB,PT,47,11,58
90026,San Diego Metropolitan Transit System,Full Reporter,Urban,DR,PT,127,6,133
90026,San Diego Metropolitan Transit System,Full Reporter,Urban,LR,DO,376,486,862
90026,San Diego Metropolitan Transit System,Full Reporter,Urban,MB,DO,694,34,728
90026,San Diego Metropolitan Transit System,Full Reporter,Urban,MB,PT,1558,324,1882
90027,City of Fresno,Full Reporter,Urban,DR,PT,26,73,99
90027,City of Fresno,Full Reporter,Urban,MB,DO,339,137,476
