NTD ID,Agency Name,Reporter Type,Reporting Module,Expense Type,Interest Expenses,Leases and Rentals,Purchase Lease Agreement,Related Parties Lease Agreement,Voluntary Non-Exchange Transactions,Extraordinary and Special Items,Depreciation,Amortization of Intangibles,Other Reconciling Items,Total Reconciling Items,ADA Related Reconciling Items
50104,Northern Indiana Commuter Transportation District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,16241413,0,0,16241413,0
50110,Bloomington Public Transportation Corporation,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1647853,0,14895,1662748,0
50113,"Pace, the Suburban Bus Division of the Regional Transportation Authority",Full Reporter,Urban,Funds Applied,186123,750343,0,0,0,0,0,0,-2550246,-1613780,0
50113,"Pace, the Suburban Bus Division of the Regional Transportation Authority",Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,54823389,2022857,0,56846246,0
50117,Laketran,Full Reporter,Urban,Funds Applied,0,495611,0,0,0,0,0,0,0,495611,0
50117,Laketran,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,6000000,0,3200000,9200000,0
50118,Northeast Illinois Regional Commuter Railroad Corporation,Full Reporter,Urban,Funds Applied,0,11608978,0,0,0,0,0,0,3537358,15146336,0
50118,Northeast Illinois Regional Commuter Railroad Corporation,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,228376625,13151658,0,241528283,0
50119,City of Detroit ,Full Reporter,Urban,Funds Applied,0,4701290,0,0,0,0,0,0,12940932,17642222,0
50119,City of Detroit ,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,15727279,0,0,15727279,0
50141,Detroit Transportation Corporation,Full Reporter,Urban,Funds Applied,107651,417534,0,0,0,0,0,0,0,525185,0
50141,Detroit Transportation Corporation,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1821685,0,0,1821685,0
50146,Madison County Transit District,Full Reporter,Urban,Funds Applied,0,0,0,0,0,0,0,0,91047,91047,0
50148,Blue Water Area Transportation Commission,Full Reporter,Urban,Funds Applied,0,249526,0,0,0,0,0,0,0,249526,0
50148,Blue Water Area Transportation Commission,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,3475433,0,0,3475433,0
50149,Michiana Area Council of Governments,Full Reporter,Urban,Funds Applied,0,36000,0,0,0,0,0,0,0,36000,0
50154,Metropolitan Council,Full Reporter,Urban,Funds Applied,0,3500192,0,0,0,0,0,0,0,3500192,1345820
50157,Butler County Regional Transit Authority,Full Reporter,Urban,Funds Applied,55612,0,0,0,0,0,0,0,0,55612,0
50157,Butler County Regional Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1596050,113167,327558,2036775,0
50158,University of Michigan Parking and Transportation Services,Full Reporter,Urban,Funds Applied,0,56600,0,0,0,0,0,0,0,56600,0
50159,River Valley Metro Mass Transit District,Full Reporter,Urban,Funds Applied,32680,0,0,0,0,0,0,0,273004,305684,0
50159,River Valley Metro Mass Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,334073,0,0,334073,0
50160,County of Washington,Full Reporter,Urban,Funds Applied,0,159902,0,0,0,0,0,0,0,159902,0
50161,Ozaukee County ,Full Reporter,Urban,Funds Applied,0,68875,0,0,0,0,0,0,0,68875,0
50163,"Licking County, Ohio",Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,398895,0,0,398895,0
50165,Greene County Transit Board,Full Reporter,Urban,Funds Applied,0,118490,0,0,0,0,0,0,0,118490,0
50165,Greene County Transit Board,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,293604,0,15607,309211,0
50166,"Clermont County, Ohio",Full Reporter,Urban,Funds Applied,0,144477,98903,0,0,0,0,0,0,243380,0
50176,City of DeKalb,Full Reporter,Urban,Funds Applied,0,526690,0,0,0,0,0,0,0,526690,0
50182,"Pace, the Suburban Bus Division of the Regional Transportation Authority",Full Reporter,Urban,Funds Applied,20378,10892347,0,0,0,0,0,0,27850409,38763134,27850409
50182,"Pace, the Suburban Bus Division of the Regional Transportation Authority",Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1844544,441043,0,2285587,2285587
50184,Macatawa Area Express Transportation Authority,Full Reporter,Urban,Funds Applied,0,364079,0,0,0,0,0,0,0,364079,0
50184,Macatawa Area Express Transportation Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,990810,0,0,990810,0
50191,Mid-Ohio Regional Planning Commission,Full Reporter,Urban,Funds Applied,0,161018,0,0,0,0,0,0,0,161018,0
50193,Michigan Department of Transportation,Full Reporter,Urban,Funds Applied,0,1543060,0,0,0,0,0,0,0,1543060,0
50198,Medina County,Full Reporter,Urban,Funds Applied,0,18938,0,0,0,0,0,0,0,18938,0
50198,Medina County,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,225502,0,0,225502,0
50199,Delaware County Transit Board,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,471662,0,242765,714427,0
50209,Central Indiana Regional Transportation Authority ,Full Reporter,Urban,Funds Applied,0,228415,0,0,0,0,0,0,0,228415,0
50212,Stateline Mass Transit District,Separate Service,Urban,Funds Not Applied,0,0,0,0,0,0,56239,0,0,56239,0
50213,M-1 Rail,Full Reporter,Urban,Funds Applied,92118,0,0,0,0,0,0,0,0,92118,0
50213,M-1 Rail,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,5514112,129671,0,5643783,0
50515,University of Minnesota,Full Reporter,Urban,Funds Applied,0,133650,0,0,0,0,0,0,0,133650,0
50516,City of Plymouth,Full Reporter,Urban,Funds Applied,0,139108,0,0,0,0,0,0,0,139108,0
50517,City of Maple Grove,Full Reporter,Urban,Funds Applied,0,1310,0,0,0,0,0,0,0,1310,0
50519,Minnesota Valley Transit Authority,Full Reporter,Urban,Funds Applied,29070,0,0,0,0,0,0,0,0,29070,0
50519,Minnesota Valley Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,4093375,0,0,4093375,0
50521,Chicago Water Taxi (Wendella),Full Reporter,Urban,Funds Applied,0,79000,0,0,0,0,0,0,0,79000,0
50521,Chicago Water Taxi (Wendella),Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,2300,0,0,2300,0
50522,Lake Erie Transportation Commission,Full Reporter,Urban,Funds Applied,0,0,0,0,0,0,0,0,414448,414448,0
50522,Lake Erie Transportation Commission,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,61504,0,0,61504,0
55312,City of Milwaukee,Full Reporter,Urban,Funds Applied,0,25799,0,0,0,0,0,0,0,25799,0
55312,City of Milwaukee,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,12044,0,0,12044,0
60006,City of El Paso,Full Reporter,Urban,Funds Applied,1016475,213512,0,0,0,0,0,0,1639538,2869525,0
60006,City of El Paso,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,17794206,0,108951,17903157,0
60007,Fort Worth Transportation Authority,Full Reporter,Urban,Funds Applied,81685,2806356,0,0,0,0,0,0,5365414,8253455,0
60007,Fort Worth Transportation Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,47071273,0,-993029,46078244,0
60008,"Metropolitan Transit Authority of Harris County, Texas ",Full Reporter,Urban,Funds Applied,35372524,7982855,0,0,0,2160017,0,0,16093384,61608780,0
60008,"Metropolitan Transit Authority of Harris County, Texas ",Full Reporter,Urban,Funds Not Applied,-9410717,0,0,0,0,0,183347365,160990,-30175459,143922179,0
60010,City of Lubbock,Full Reporter,Urban,Funds Applied,14402,0,0,0,0,0,0,0,0,14402,0
60010,City of Lubbock,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,2738043,0,0,2738043,0
60011,VIA Metropolitan Transit,Full Reporter,Urban,Funds Applied,3167169,7666306,0,0,0,0,0,0,13691171,24524646,0
60011,VIA Metropolitan Transit,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,43097294,0,0,43097294,0
60012,City of Waco,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,762360,0,0,762360,0
60014,City of Brownsville ,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1584936,0,0,1584936,0
60015,City of Galveston ,Full Reporter,Urban,Funds Applied,0,12548,0,0,0,0,0,0,0,12548,0
60017,Central Oklahoma Transportation and Parking Authority,Full Reporter,Urban,Funds Applied,0,15600,0,0,0,0,0,0,0,15600,0
60017,Central Oklahoma Transportation and Parking Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,4273778,0,0,4273778,265531
60018,Metropolitan Tulsa Transit Authority,Full Reporter,Urban,Funds Applied,0,55751,0,0,0,0,0,0,964162,1019913,0
60022,Capital Area Transit System,Full Reporter,Urban,Funds Applied,16777,1181292,0,0,0,0,0,0,0,1198069,0
60022,Capital Area Transit System,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,4020892,0,0,4020892,0
60032,New Orleans Regional Transit Authority,Full Reporter,Urban,Funds Applied,1979459,0,0,0,0,0,0,0,0,1979459,0
60032,New Orleans Regional Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,19644677,0,0,19644677,0
60033,Rock Region Metropolitan Transit Authority,Full Reporter,Urban,Funds Applied,0,101449,0,0,0,0,0,0,-406311,-304862,0
60033,Rock Region Metropolitan Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,72903,0,0,72903,0
60038,Lafayette City-Parish Consolidated Government,Full Reporter,Urban,Funds Applied,0,241862,0,0,0,0,0,0,0,241862,0
60041,City of Arlington,Full Reporter,Urban,Funds Applied,0,1292715,0,0,0,0,0,0,0,1292715,0
60048,Capital Metropolitan Transportation Authority,Full Reporter,Urban,Funds Applied,414568,4281479,0,0,0,175815,0,0,5684015,10555877,105927
60048,Capital Metropolitan Transportation Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,51292519,6142956,0,57435475,0
60051,Corpus Christi Regional Transportation Authority,Full Reporter,Urban,Funds Applied,511280,250084,0,0,0,0,0,0,582860,1344224,0
60051,Corpus Christi Regional Transportation Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,7570805,0,3183464,10754269,0
60056,Dallas Area Rapid Transit,Full Reporter,Urban,Funds Applied,136162153,1304237,4331655,0,0,0,0,0,79262506,221060551,0
60056,Dallas Area Rapid Transit,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,245885703,0,0,245885703,0
60070,City of Mesquite,Separate Service,Urban,Funds Applied,0,515702,0,0,0,0,0,0,0,515702,0
60090,Lower Rio Grande Valley Development Council,Full Reporter,Urban,Funds Applied,0,4080,0,0,0,0,0,0,0,4080,0
60091,Hill Country Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1388067,0,0,1388067,0
60095,Golden Crescent Regional Planning Commission,Full Reporter,Urban,Funds Applied,0,95515,223,0,0,0,0,0,534579,630317,0
60101,Denton County Transportation Authority,Full Reporter,Urban,Funds Applied,194980,1784752,0,0,0,0,0,0,0,1979732,0
60101,Denton County Transportation Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,9074611,0,0,9074611,0
60103,"Fort Bend County, Texas",Full Reporter,Urban,Funds Applied,0,47507,0,0,0,0,0,0,0,47507,0
60108,Harris County,Full Reporter,Urban,Funds Applied,0,1570391,0,0,0,0,0,0,0,1570391,0
60111,Rio Metro Regional Transit District,Full Reporter,Urban,Funds Applied,211229,285000,0,342367,0,0,0,0,1624869,2463465,0
60114,STAR Transit,Full Reporter,Urban,Funds Applied,0,137724,0,0,0,0,0,0,0,137724,0
60114,STAR Transit,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,672176,0,0,672176,0
60130,Alamo Area Council of Governments,Full Reporter,Urban,Funds Applied,0,126148,0,0,0,0,0,0,0,126148,0
60133,McKinney Avenue Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,68883,0,0,68883,0
60134,The Woodlands Township,Full Reporter,Urban,Funds Applied,0,377030,0,0,0,0,0,0,0,377030,0
60134,The Woodlands Township,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1197006,0,0,1197006,0
60269,Texas State University,Full Reporter,Urban,Funds Applied,0,1603791,0,0,0,0,0,0,0,1603791,0
60270,City of McKinney,Full Reporter,Urban,Funds Applied,0,112543,0,0,0,0,0,0,0,112543,0
60273,University of Texas Rio Grande Valley,Full Reporter,Urban,Funds Applied,0,145800,0,0,0,0,0,0,0,145800,0
66339,New Mexico Department of Transportation,Full Reporter,Urban,Funds Applied,0,470900,0,0,0,0,0,0,0,470900,0
70002,Transit Authority of Omaha,Full Reporter,Urban,Funds Applied,14259,8836,0,0,0,0,0,0,0,23095,0
70002,Transit Authority of Omaha,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,9567750,1223058,0,10790808,0
70003,City of Springfield,Full Reporter,Urban,Funds Applied,0,1369,0,0,0,0,0,0,0,1369,0
70003,City of Springfield,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,2056793,0,0,2056793,0
70005,Kansas City Area Transportation Authority,Full Reporter,Urban,Funds Applied,126583,1399772,61354,0,0,0,0,0,0,1587709,0
70005,Kansas City Area Transportation Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,12829517,0,0,12829517,0
70006,Bi-State Development Agency of the Missouri-Illinois Metropolitan District,Full Reporter,Urban,Funds Applied,20143726,1517522,0,0,0,0,0,0,1001738,22662986,0
70006,Bi-State Development Agency of the Missouri-Illinois Metropolitan District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,88394434,0,228120,88622554,0
70008,City of Cedar Rapids,Full Reporter,Urban,Funds Applied,0,33000,0,0,0,0,0,0,200006,233006,0
70008,City of Cedar Rapids,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,792046,0,0,792046,0
70010,Des Moines Area Regional Transit Authority,Full Reporter,Urban,Funds Applied,117230,60218,727055,0,0,0,0,0,0,904503,0
70010,Des Moines Area Regional Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,5647450,0,158350,5805800,0
70014,Topeka Metropolitan Transit Authority,Full Reporter,Urban,Funds Applied,0,135253,0,0,0,0,0,0,0,135253,0
70014,Topeka Metropolitan Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1864146,0,0,1864146,0
70015,City of Wichita ,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,2870973,0,0,2870973,0
70016,City of Columbia,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,720891,0,340,721231,0
70018,City of Iowa City,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1252540,0,-277056,975484,0
70019,University of Iowa,Full Reporter,Urban,Funds Applied,0,17277,0,0,0,0,0,0,0,17277,0
70030,City of Coralville,Full Reporter,Urban,Funds Applied,0,12926,0,0,0,0,0,0,0,12926,0
70030,City of Coralville,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,513494,0,0,513494,0
70035,Johnson County Kansas,Full Reporter,Urban,Funds Applied,0,231325,0,0,0,0,0,0,0,231325,0
70041,Ames Transit Agency,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,3096806,0,0,3096806,0
70044,University of Kansas,Full Reporter,Urban,Funds Applied,0,0,0,0,0,0,0,0,214421,214421,0
70048,City of Lawrence,Full Reporter,Urban,Funds Applied,0,159328,0,0,0,0,0,0,0,159328,0
70049,River Bend Transit,Full Reporter,Urban,Funds Applied,0,44386,0,0,0,0,0,0,0,44386,0
70049,River Bend Transit,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,750711,0,0,750711,0
70057,Loop Trolley Transportation Development District,Full Reporter,Urban,Funds Applied,0,801,0,0,0,0,0,0,0,801,0
70066,Heart of Iowa Regional Transit Agency,Full Reporter,Urban,Funds Applied,0,147608,0,0,0,0,0,0,0,147608,0
70066,Heart of Iowa Regional Transit Agency,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,268205,0,0,268205,0
70275,Nebraska Department of Transportation ,Full Reporter,Urban,Funds Applied,0,402093,0,0,0,0,0,0,0,402093,0
80001,Utah Transit Authority,Full Reporter,Urban,Funds Applied,101165071,179127,3088606,0,0,0,0,0,0,104432804,0
80001,Utah Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,122279356,24641657,0,146921013,0
80004,City of Billings,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,210455,0,0,210455,0
80005,City of Colorado Springs,Full Reporter,Urban,Funds Applied,0,2101,0,0,0,0,0,0,0,2101,0
80005,City of Colorado Springs,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,4314479,0,0,4314479,0
80006,Denver Regional Transportation District,Full Reporter,Urban,Funds Applied,134608660,5558758,0,0,0,0,0,0,923876,141091294,1399118
80006,Denver Regional Transportation District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,339869877,0,28137883,368007760,0
80009,Missoula Urban Transportation District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,2037263,0,0,2037263,0
80011,City of Fort Collins,Full Reporter,Urban,Funds Applied,0,42528,0,0,0,0,0,0,0,42528,0
80012,Great Falls Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,710226,0,44019,754245,18382
80025,"City of Loveland, Colorado",Full Reporter,Urban,Funds Applied,0,13154,0,0,0,0,0,0,0,13154,0
80025,"City of Loveland, Colorado",Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,248056,0,0,248056,0
80028,Cache Valley Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1437434,0,28000,1465434,0
80106,North Front Range Transportation and Air Quality Planning Council,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,161450,0,0,161450,0
80109,Denver Regional Council of Governments,Full Reporter,Urban,Funds Applied,0,403803,0,0,0,0,0,0,0,403803,0
90001,Regional Transportation Commission of Washoe County,Full Reporter,Urban,Funds Applied,0,2519801,0,0,0,0,0,0,0,2519801,0
90001,Regional Transportation Commission of Washoe County,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,8906588,15493,-3759960,5162121,0
90002,City and County of Honolulu,Full Reporter,Urban,Funds Applied,0,2432944,0,0,0,0,0,0,0,2432944,0
90002,City and County of Honolulu,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,21385538,0,26409567,47795105,0
90003,San Francisco Bay Area Rapid Transit District,Full Reporter,Urban,Funds Applied,99581331,1429858,0,0,0,4714318,0,0,135917611,241643118,0
90003,San Francisco Bay Area Rapid Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,302446199,0,6448114,308894313,0
90006,Santa Cruz Metropolitan Transit District,Full Reporter,Urban,Funds Applied,1587145,63295,275408,0,0,0,0,0,3552143,5477991,27485
90006,Santa Cruz Metropolitan Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,6062911,0,1468239,7531150,117083
90008,City of Santa Monica,Full Reporter,Urban,Funds Applied,0,10092,0,0,0,0,0,0,-592301,-582209,0
90008,City of Santa Monica,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,16523777,0,-3484368,13039409,0
90009,San Mateo County Transit District,Full Reporter,Urban,Funds Applied,7854577,1493820,0,0,0,0,0,0,-5168951,4179446,0
90009,San Mateo County Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,17582496,0,7673483,25255979,0
90010,City of Torrance,Full Reporter,Urban,Funds Applied,0,297494,0,0,0,0,0,0,0,297494,0
90010,City of Torrance,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,3342452,0,494559,3837011,0
90012,San Joaquin Regional Transit District,Full Reporter,Urban,Funds Applied,157158,407752,57789,0,0,0,0,0,3259,625958,0
90012,San Joaquin Regional Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,11653317,0,-38614,11614703,0
90013,Santa Clara Valley Transportation Authority,Full Reporter,Urban,Funds Applied,2346582,1619266,0,0,0,0,0,0,63541811,67507659,0
90013,Santa Clara Valley Transportation Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,85527477,0,0,85527477,0
90014,Alameda-Contra Costa Transit District,Full Reporter,Urban,Funds Applied,838877,4306357,0,0,0,0,0,0,0,5145234,0
90014,Alameda-Contra Costa Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,77107326,0,0,77107326,0
90015,City and County of San Francisco,Full Reporter,Urban,Funds Applied,11986853,24762908,0,0,0,0,0,0,-14382515,22367246,3928342
90015,City and County of San Francisco,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,201078722,0,0,201078722,0
90016,"Golden Gate Bridge, Highway and Transportation District",Full Reporter,Urban,Funds Applied,0,239188,0,0,0,0,0,0,-11946513,-11707325,0
90016,"Golden Gate Bridge, Highway and Transportation District",Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,31551139,0,0,31551139,0
90017,City of Santa Rosa,Full Reporter,Urban,Funds Applied,21175,83191,0,0,0,0,0,0,0,104366,68536
90017,City of Santa Rosa,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1465811,0,0,1465811,0
90019,Sacramento Regional Transit District,Full Reporter,Urban,Funds Applied,1316411,441282,2927599,0,0,0,0,1453449,0,6138741,0
90019,Sacramento Regional Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,45687058,0,23978625,69665683,0
90020,Santa Barbara Metropolitan Transit District,Full Reporter,Urban,Funds Applied,1816,0,111593,0,0,0,0,80317,1060788,1254514,1060788
90020,Santa Barbara Metropolitan Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,4165884,271781,0,4437665,0
90022,City of Norwalk ,Full Reporter,Urban,Funds Applied,0,6264,0,0,0,0,0,0,0,6264,0
90023,Long Beach Transit,Full Reporter,Urban,Funds Applied,299312,426073,0,0,0,0,0,0,0,725385,0
90023,Long Beach Transit,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,16794369,0,2149895,18944264,0
90026,San Diego Metropolitan Transit System,Full Reporter,Urban,Funds Applied,372078,1192329,158809,0,0,0,0,0,-10541813,-8818597,0
90026,San Diego Metropolitan Transit System,Full Reporter,Urban,Funds Not Applied,11261,-481541,0,0,0,0,200534282,393589,10541817,210999408,0
90027,City of Fresno,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,8408039,0,0,8408039,0
90029,Omnitrans,Full Reporter,Urban,Funds Applied,0,-1200,0,0,0,0,0,0,0,-1200,0
90029,Omnitrans,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,22633034,0,0,22633034,0
90030,North County Transit District,Full Reporter,Urban,Funds Applied,606251,441196,0,0,0,0,0,0,270254,1317701,61972
90030,North County Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,95779,0,26427069,0,-401500,26121348,527070
90031,Riverside Transit Agency,Full Reporter,Urban,Funds Applied,0,394567,0,0,0,0,0,0,0,394567,0
90031,Riverside Transit Agency,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,21819019,0,821159,22640178,0
90032,City of Phoenix,Full Reporter,Urban,Funds Applied,0,348000,0,0,0,0,0,0,8824214,9172214,0
90032,City of Phoenix,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,39561481,0,0,39561481,0
90033,City of Tucson,Full Reporter,Urban,Funds Applied,613764,0,900000,0,0,0,0,0,0,1513764,0
90033,City of Tucson,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,16791316,0,0,16791316,0
90034,City of Glendale ,Full Reporter,Urban,Funds Applied,197540,0,0,0,0,0,0,0,4358364,4555904,0
90035,Gold Coast Transit District,Full Reporter,Urban,Funds Applied,918249,166636,0,0,0,0,0,0,0,1084885,0
90035,Gold Coast Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,3554028,0,0,3554028,0
90036,Orange County Transportation Authority,Full Reporter,Urban,Funds Applied,-216359,3597955,0,0,0,0,0,0,-2036403,1345193,-911910
90036,Orange County Transportation Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,29217604,0,0,29217604,6129511
90039,City of Culver City,Full Reporter,Urban,Funds Applied,0,0,0,0,0,0,0,0,7690719,7690719,0
90039,City of Culver City,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,4144370,0,0,4144370,0
90041,City of Montebello,Full Reporter,Urban,Funds Applied,1405673,439016,0,0,0,0,0,0,0,1844689,0
90041,City of Montebello,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,4334054,0,711243,5045297,0
90042,City of Gardena,Full Reporter,Urban,Funds Applied,622323,0,0,0,0,0,0,0,0,622323,0
90042,City of Gardena,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,3504186,0,202926,3707112,0
90045,Regional Transportation Commission of Southern Nevada,Full Reporter,Urban,Funds Applied,0,412423,0,0,0,0,0,0,0,412423,0
90045,Regional Transportation Commission of Southern Nevada,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,46516428,0,0,46516428,6269132
90062,Monterey-Salinas Transit,Full Reporter,Urban,Funds Applied,151116,525950,3655,0,0,0,0,0,829304,1510025,0
90062,Monterey-Salinas Transit,Full Reporter,Urban,Funds Not Applied,0,-236921,0,0,0,0,9653598,0,-266958,9149719,0
90078,Central Contra Costa Transit Authority,Full Reporter,Urban,Funds Applied,0,166725,0,0,0,615319,0,0,0,782044,0
90078,Central Contra Costa Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,6730962,0,-423619,6307343,0
90079,SunLine Transit Agency,Full Reporter,Urban,Funds Applied,0,61498,24243,0,0,0,0,0,0,85741,0
90079,SunLine Transit Agency,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,9397819,0,-20166,9377653,0
90086,City of Riverside,Full Reporter,Urban,Funds Applied,72164,0,0,0,0,0,0,0,0,72164,23814
90086,City of Riverside,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,280825,0,0,280825,0
90087,City of Santa Maria,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1347936,0,0,1347936,0
90088,Napa Valley Transportation Authority,Full Reporter,Urban,Funds Applied,0,0,1,0,0,0,0,0,0,1,0
90088,Napa Valley Transportation Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,2217325,0,0,2217325,0
90089,County of Sonoma ,Full Reporter,Urban,Funds Applied,0,25020,0,0,0,0,0,0,254573,279593,0
90089,County of Sonoma ,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,2475301,421576,0,2896877,0
90090,Yolo County Transportation District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,2370193,0,24000,2394193,0
90092,"City of Fairfield, California",Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,759766,0,0,759766,41207
90094,Metropolitan Transportation Commission,Full Reporter,Urban,Funds Applied,0,4179856,0,0,0,0,0,0,0,4179856,0
90095,San Diego Association of Governments,Full Reporter,Urban,Funds Applied,0,3662400,0,0,0,0,0,0,0,3662400,0
90121,Antelope Valley Transit Authority,Full Reporter,Urban,Funds Applied,0,1655637,0,136500,0,0,0,0,0,1792137,0
90121,Antelope Valley Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,11233948,0,0,11233948,0
90131,City of Scottsdale ,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,949569,0,179650,1129219,0
90134,Peninsula Corridor Joint Powers Board,Full Reporter,Urban,Funds Applied,3029729,300645,0,0,0,0,0,0,-386236,2944138,0
90134,Peninsula Corridor Joint Powers Board,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,60581636,0,0,60581636,0
